"Post School Destinations of Year 12 or equivalent completers in 2018, Victorian schools",,,,,,,,,,,,,
Source: On Track Year 12 completer survey 2019 (Department of Education and Training),,,,,,,,,,,,,
,,,,,,,,,,,,,
VCAA CODE,SCHOOL NAME,SECTOR,LOCALITY,TOTAL COMPLETED YEAR 12,ON TRACK CONSENTERS,ON TRACK SURVEY DATA 2019 **,,,,,,,
,,,,,,ON TRACK RESPONDENTS*,IN EDUCATION AND TRAINING - MAY 2019,,,,NOT IN EDUCATION AND TRAINING - MAY 2019,,
,,,,,,,BACHELOR ENROLLED,DEFERRED,TAFE / VET ENROLLED,APPRENTICE / TRAINEE,EMPLOYED,LOOKING FOR WORK,Other^
,,,,(NUMBER),(NUMBER),(NUMBER),(PER CENT),(PER CENT),(PER CENT),(PER CENT),(PER CENT),(PER CENT),(PER CENT)
01216,ACADEMY OF MARY IMMACULATE,C,FITZROY,96,96,60,68,12,15,3,2,0,0
14952,AL SIRAAT COLLEGE,I,EPPING,21,21,13,77,0,15,8,0,0,0
14924,ALKIRA SECONDARY COLLEGE,G,CRANBOURNE NORTH,165,87,63,51,2,21,5,17,5,0
11802,ANTONINE COLLEGE,C,PASCOE VALE SOUTH,58,46,24,54,8,25,0,4,8,0
01311,APOLLO BAY P-12 COLLEGE,G,OTWAY,16,15,11,36,36,0,9,18,0,0
01300,AQUINAS COLLEGE,C,RINGWOOD,256,235,133,49,11,15,14,10,1,0
01207,ARARAT SECONDARY COLLEGE,G,ARARAT,19,19,13,15,15,15,8,38,8,0
01337,ASHWOOD HIGH SCHOOL,G,ASHWOOD - CHADSTONE,39,26,20,65,10,15,5,5,0,0
01456,ASSUMPTION COLLEGE,C,KILMORE - BROADFORD,172,145,90,46,11,17,12,13,1,0
01008,AUBURN HIGH SCHOOL,G,HAWTHORN EAST,37,36,19,58,16,5,5,16,0,0
01197,AVILA COLLEGE,C,MOUNT WAVERLEY - NORTH,172,149,80,74,4,16,3,4,0,0
01003,BACCHUS MARSH COLLEGE,G,BACCHUS MARSH,88,74,44,16,9,14,20,34,7,0
01799,BACCHUS MARSH GRAMMAR,I,BACCHUS MARSH,145,121,86,64,12,12,7,3,2,0
01177,BAIMBRIDGE COLLEGE,G,SOUTHERN GRAMPIANS,31,21,15,20,13,0,33,27,7,0
14495,BALCOMBE GRAMMAR SCHOOL,I,MOUNT MARTHA,65,60,41,56,24,7,2,5,5,0
01010,BALLARAT CLARENDON COLLEGE,I,BALLARAT,143,117,74,74,14,5,3,4,0,0
01480,BALLARAT GRAMMAR,I,WENDOUREE - MINERS REST,152,132,83,69,19,4,5,4,0,0
01060,BALLARAT HIGH SCHOOL,G,BALLARAT,173,169,114,37,15,11,7,25,4,1
01235,BALWYN HIGH SCHOOL,G,BALWYN NORTH,414,384,257,85,2,7,2,4,1,0
01387,BAYSIDE P-12 COLLEGE,G,ALTONA NORTH,93,53,44,45,9,9,9,18,7,2
01607,BEACONHILLS COLLEGE,I,PAKENHAM - NORTH,107,104,61,52,3,13,10,18,2,2
14425,BEACONHILLS COLLEGE,I,BERWICK - NORTH,122,111,79,66,10,13,4,6,1,0
01066,BEAUFORT SECONDARY COLLEGE,G,BEAUFORT,16,16,10,40,0,30,10,20,0,0
01486,BEECHWORTH SECONDARY COLLEGE,G,BEECHWORTH,24,23,19,21,11,21,5,26,16,0
11533,BELGRAVE HEIGHTS CHRISTIAN SCHOOL,I,BELGRAVE - SELBY,68,64,41,41,7,20,10,22,0,0
01039,BELLARINE SECONDARY COLLEGE,G,CLIFTON SPRINGS,113,96,64,22,14,17,8,30,9,0
01322,BELMONT HIGH SCHOOL,G,BELMONT,172,172,88,43,14,16,3,23,1,0
01687,BENALLA P-12 COLLEGE,G,BENALLA REGION,52,35,21,5,14,19,10,43,10,0
01226,BENDIGO SENIOR SECONDARY COLLEGE,G,BENDIGO,721,546,345,26,17,14,13,24,6,0
01560,BENTLEIGH SECONDARY COLLEGE,G,BENTLEIGH EAST,119,88,66,62,6,17,6,8,0,2
01232,BERWICK SECONDARY COLLEGE,G,BERWICK - NORTH,213,190,116,36,15,14,15,17,3,0
01144,BETH RIVKAH LADIES COLLEGE,I,CAULFIELD - NORTH,32,32,16,13,31,13,25,6,13,0
01558,BILLANOOK COLLEGE,I,MOOROOLBARK,105,84,50,60,24,4,0,10,2,0
01125,BIRCHIP P-12 SCHOOL,G,BULOKE,19,19,14,43,14,21,14,7,0,0
01499,BLACKBURN HIGH SCHOOL,G,BLACKBURN,160,113,80,60,10,19,3,9,0,0
01638,BORONIA K-12 COLLEGE,G,BORONIA - THE BASIN,20,14,10,20,0,20,20,20,20,0
01289,BOX HILL HIGH SCHOOL,G,BOX HILL,213,142,106,76,9,8,1,3,2,1
01397,BRAEMAR COLLEGE,I,MACEDON,94,75,43,58,28,2,5,5,2,0
01234,BRAUER SECONDARY COLLEGE,G,WARRNAMBOOL - NORTH,62,36,18,22,28,6,17,28,0,0
01240,BRAYBROOK COLLEGE,G,BRAYBROOK,184,171,115,63,0,21,3,8,5,0
01187,BRENTWOOD SECONDARY COLLEGE,G,GLEN WAVERLEY - EAST,218,127,99,63,11,10,10,2,4,0
01542,BRIGHT P-12 COLLEGE,G,BRIGHT - MOUNT BEAUTY,20,20,17,29,24,12,12,18,6,0
01095,BRIGHTON GRAMMAR SCHOOL,I,BRIGHTON (VIC.),143,127,72,69,4,13,7,6,1,0
01132,BRIGHTON SECONDARY COLLEGE,G,BRIGHTON EAST,197,168,93,54,12,18,8,6,2,0
01505,BRUNSWICK SECONDARY COLLEGE,G,BRUNSWICK,150,102,72,63,11,10,6,3,7,1
01452,BUCKLEY PARK COLLEGE,G,ESSENDON - ABERFELDIE,159,107,71,66,11,8,0,8,4,1
01054,BUNDOORA SECONDARY COLLEGE,G,BUNDOORA - EAST,62,58,37,11,5,35,8,24,11,5
01514,CAMBERWELL GIRLS GRAMMAR SCHOOL,I,SURREY HILLS (WEST) - CANTERBURY,75,59,38,95,5,0,0,0,0,0
01045,CAMBERWELL GRAMMAR SCHOOL,I,BALWYN,169,155,111,94,1,1,3,0,2,0
01286,CAMPERDOWN COLLEGE,G,CAMPERDOWN,17,17,13,15,8,8,15,54,0,0
01245,CANTERBURY GIRLS SECONDARY COLLEGE,G,SURREY HILLS (WEST) - CANTERBURY,128,71,54,70,7,9,6,6,0,2
01464,CAREY BAPTIST GRAMMAR SCHOOL,I,KEW,271,257,153,84,7,3,2,3,1,0
01099,CAROLINE CHISHOLM CATHOLIC COLLEGE,C,BRAYBROOK,225,119,73,68,7,10,5,8,1,0
14175,CARRUM DOWNS SECONDARY COLLEGE,G,CARRUM DOWNS,85,45,30,33,10,23,7,13,13,0
01192,CARWATHA COLLEGE P-12,G,NOBLE PARK NORTH,73,54,42,45,10,10,14,12,7,2
01450,CASTLEMAINE SECONDARY COLLEGE,G,CASTLEMAINE REGION,61,49,42,21,24,17,0,33,5,0
13762,CATHEDRAL COLLEGE WANGARATTA,I,WANGARATTA REGION,32,28,20,50,10,20,15,5,0,0
01540,CATHERINE MCAULEY COLLEGE,C,BENDIGO,230,210,121,48,16,5,16,15,1,0
01048,CATHOLIC COLLEGE SALE,C,SALE,103,88,44,32,32,14,9,11,2,0
01033,CATHOLIC COLLEGE WODONGA,C,WEST WODONGA,161,137,80,41,16,13,21,9,0,0
01408,CATHOLIC LADIES' COLLEGE LTD,C,ELTHAM,179,153,92,76,10,5,0,8,1,0
01629,CAULFIELD GRAMMAR SCHOOL,I,WHEELERS HILL,171,160,94,82,4,6,5,2,0,0
1063,CENTRE FOR ADULT EDUCATION,A,MELBOURNE,66,45,25,36,12,12,0,28,8,4
01890,CHAIRO CHRISTIAN SCHOOL,I,DROUIN,88,70,43,49,5,7,9,19,12,0
01748,CHARLES LA TROBE P-12 COLLEGE,G,KINGSBURY,41,26,20,60,10,20,5,5,0,0
01243,CHARLTON COLLEGE,G,BULOKE,16,10,10,20,40,10,10,10,10,0
01459,CHELTENHAM SECONDARY COLLEGE,G,CHELTENHAM - HIGHETT (EAST),143,128,85,47,5,12,15,16,5,0
1188,CHISHOLM INSTITUTE - DANDENONG CAMPUS,A,DANDENONG,146,93,53,6,4,30,21,30,8,2
01201,CHRISTIAN BROTHERS' COLLEGE ST KILDA,C,ST KILDA EAST,76,64,38,58,5,16,11,11,0,0
01787,CHRISTIAN COLLEGE INSTITUTE OF SENIOR EDUCATION,I,HIGHTON,143,111,78,50,22,6,6,14,0,1
01543,COBDEN TECHNICAL SCHOOL,G,CORANGAMITE - SOUTH,21,21,15,13,7,13,33,33,0,0
01135,COBRAM SECONDARY COLLEGE,G,COBRAM,31,27,19,21,16,16,11,32,5,0
01037,COHUNA SECONDARY COLLEGE,G,GANNAWARRA,34,30,18,61,6,6,17,6,6,0
01643,COLAC SECONDARY COLLEGE,G,COLAC REGION,46,45,24,0,21,4,38,33,4,0
01196,COLLINGWOOD COLLEGE,G,COLLINGWOOD,61,38,29,28,28,24,7,14,0,0
01559,COPPERFIELD COLLEGE,G,DELAHEY,319,240,166,42,4,22,10,10,11,1
15114,CORNISH COLLEGE,I,KEYSBOROUGH,52,34,21,67,24,5,0,5,0,0
01195,CORRYONG COLLEGE,G,TOWONG,19,19,12,25,25,0,33,17,0,0
01911,COVENANT COLLEGE,I,NORTH GEELONG - BELL PARK,28,18,14,57,21,14,7,0,0,0
01739,CRAIGIEBURN SECONDARY COLLEGE,G,CRAIGIEBURN - MICKLEHAM,105,105,75,27,4,20,12,24,12,1
15044,CRANBOURNE EAST SECONDARY COLLEGE,G,CRANBOURNE EAST,128,76,53,26,8,17,15,25,9,0
01375,DAMASCUS COLLEGE,C,BALLARAT - SOUTH,130,122,75,40,21,8,11,17,3,0
01301,DANDENONG HIGH SCHOOL,G,DANDENONG,275,195,153,34,7,31,6,13,7,1
01145,DAYLESFORD SECONDARY COLLEGE,G,DAYLESFORD,45,45,29,17,31,10,21,14,7,0
01050,DE LA SALLE COLLEGE,C,MALVERN - GLEN IRIS,177,127,75,64,13,4,13,4,1,0
01628,DIAMOND VALLEY COLLEGE,G,WATTLE GLEN - DIAMOND CREEK,86,83,59,34,2,22,10,25,7,0
01465,DIMBOOLA MEMORIAL SECONDARY COLLEGE,G,NHILL REGION,17,12,10,50,0,10,10,30,0,0
01360,DONALD HIGH SCHOOL,G,BULOKE,25,22,14,36,14,14,7,29,0,0
01253,DONCASTER SECONDARY COLLEGE,G,DONCASTER,233,188,132,58,5,18,8,9,2,0
01571,DONVALE CHRISTIAN COLLEGE,I,DONVALE - PARK ORCHARDS,108,97,71,72,3,11,6,6,3,0
01646,DROMANA SECONDARY COLLEGE,G,DROMANA,151,143,100,27,23,10,10,27,2,1
01202,DROUIN SECONDARY COLLEGE,G,DROUIN,111,82,61,30,7,11,21,26,5,0
01304,EAST DONCASTER SECONDARY COLLEGE,G,DONCASTER EAST,266,229,153,77,6,8,5,3,1,0
01409,EAST LODDON P-12 COLLEGE,G,LODDON,14,14,11,55,18,0,0,9,18,0
11843,EAST PRESTON ISLAMIC COLLEGE,I,PRESTON,24,22,11,36,18,45,0,0,0,0
01051,ECHUCA COLLEGE,G,ECHUCA,57,50,29,21,17,10,7,41,3,0
01355,EDINBURGH COLLEGE,I,LILYDALE - COLDSTREAM,20,19,13,69,15,0,0,15,0,0
01736,ELISABETH MURDOCH COLLEGE,G,LANGWARRIN,173,91,58,28,9,24,10,24,5,0
01468,ELTHAM COLLEGE,I,RESEARCH - NORTH WARRANDYTE,77,73,45,64,16,7,7,2,0,4
01208,ELTHAM HIGH SCHOOL,G,ELTHAM,153,146,117,41,11,11,15,19,3,0
01147,ELWOOD COLLEGE,G,ELWOOD,77,54,32,63,6,16,3,9,3,0
01732,EMERALD SECONDARY COLLEGE,G,EMERALD - COCKATOO,85,62,43,28,9,16,9,33,5,0
01344,EMMANUEL COLLEGE,C,ALTONA NORTH,283,247,157,60,4,15,11,7,2,1
01410,EMMAUS COLLEGE,C,VERMONT SOUTH,198,151,96,68,9,11,5,4,1,1
01098,EPPING SECONDARY COLLEGE,G,EPPING,142,140,94,38,5,23,6,16,9,2
01049,ESSENDON KEILOR COLLEGE,G,ESSENDON - ABERFELDIE,103,91,59,39,10,14,17,8,10,2
01004,FAIRHILLS HIGH SCHOOL,G,FERNTREE GULLY,94,48,30,47,17,20,3,10,3,0
01946,FCJ COLLEGE,C,BENALLA REGION,50,47,30,20,13,30,7,20,3,7
1213,FEDERATION UNIVERSITY AUSTRALIA,A,BALLARAT - SOUTH,52,33,17,0,12,12,0,41,35,0
01258,FIRBANK GRAMMAR SCHOOL,I,BRIGHTON (VIC.),118,109,60,73,15,8,3,0,0,0
01415,FITZROY HIGH SCHOOL,G,FITZROY NORTH,74,47,37,46,27,11,3,8,3,3
01680,FLINDERS CHRISTIAN COMMUNITY COLLEGE,I,SOMERVILLE,110,98,60,43,7,20,8,17,5,0
13488,FLINDERS CHRISTIAN COMMUNITY COLLEGE,I,CARRUM DOWNS,66,47,27,67,11,4,0,19,0,0
01648,FOOTSCRAY CITY COLLEGE,G,FOOTSCRAY,113,113,76,34,16,20,12,7,12,0
01398,FOREST HILL COLLEGE,G,BURWOOD EAST,92,91,59,47,3,20,7,14,7,2
01264,FOSTER SECONDARY COLLEGE,G,FOSTER,37,35,18,22,17,11,0,39,11,0
13440,FOUNTAIN GATE SECONDARY COLLEGE,G,NARRE WARREN,127,126,77,43,5,21,5,18,6,1
01061,FRANKSTON HIGH SCHOOL,G,FRANKSTON SOUTH,283,241,175,50,16,11,9,10,3,1
01276,GALEN CATHOLIC COLLEGE,C,WANGARATTA REGION,148,104,61,18,41,3,15,20,3,0
01166,GEELONG HIGH SCHOOL,G,GEELONG,103,76,59,42,8,17,8,17,7,0
14930,GEELONG LUTHERAN COLLEGE,I,GROVEDALE,38,26,18,44,11,33,0,6,6,0
01206,GENAZZANO FCJ COLLEGE,C,KEW,140,103,72,86,4,4,3,1,1,0
01309,GILMORE COLLEGE FOR GIRLS,G,FOOTSCRAY,33,18,14,64,0,21,7,0,7,0
11481,GILSON COLLEGE,I,TAYLORS HILL,71,50,27,74,11,7,4,0,4,0
01516,GIPPSLAND GRAMMAR,I,SALE,83,83,48,50,25,8,4,6,6,0
01848,GIRTON GRAMMAR SCHOOL,I,BENDIGO,130,121,74,58,23,11,3,5,0,0
01626,GISBORNE SECONDARY COLLEGE,G,GISBORNE,147,123,87,37,9,8,21,21,3,1
01205,GLADSTONE PARK SECONDARY COLLEGE,G,GLADSTONE PARK - WESTMEADOWS,235,224,162,60,6,11,9,7,6,1
01103,GLEN WAVERLEY SECONDARY COLLEGE,G,GLEN WAVERLEY - WEST,330,267,184,87,2,7,3,1,1,0
1747,GOULBURN OVENS INSTITUTE OF TAFE (SHEPPARTON CAMPUS),A,SHEPPARTON - NORTH,47,31,16,0,0,50,13,19,19,0
01605,GOULBURN VALLEY GRAMMAR SCHOOL,I,SHEPPARTON - NORTH,94,83,55,76,15,5,0,2,0,2
01139,GREENSBOROUGH SECONDARY COLLEGE,G,GREENSBOROUGH,89,64,43,26,7,16,16,33,2,0
01562,GROVEDALE COLLEGE,G,GROVEDALE,94,67,48,38,10,15,8,27,2,0
15458,HAILEYBURY GIRLS COLLEGE,I,NORTH MELBOURNE,160,148,80,86,6,3,3,1,1,0
01334,HALLAM SENIOR SECONDARY COLLEGE,G,HALLAM,224,183,108,9,11,22,22,22,12,1
01721,HEATHDALE CHRISTIAN COLLEGE,I,WERRIBEE,76,64,39,67,3,13,10,5,3,0
11954,HEATHERTON CHRISTIAN COLLEGE,I,MOORABBIN - HEATHERTON,29,25,16,44,0,44,0,0,13,0
01315,HEATHMONT COLLEGE,G,RINGWOOD EAST,44,37,24,17,17,33,4,8,21,0
01413,HIGHVIEW COLLEGE,I,MARYBOROUGH REGION,43,39,26,65,19,8,0,8,0,0
01742,HOPPERS CROSSING SECONDARY COLLEGE,G,HOPPERS CROSSING - SOUTH,184,184,128,38,5,17,11,22,7,1
01395,HORSHAM COLLEGE,G,HORSHAM REGION,74,72,53,34,17,9,13,21,6,0
14997,HUME ANGLICAN GRAMMAR,I,CRAIGIEBURN - MICKLEHAM,59,39,28,79,0,14,4,4,0,0
01553,HUME CENTRAL SECONDARY COLLEGE,G,BROADMEADOWS,118,88,66,42,6,15,6,15,15,0
01474,HUNTINGTOWER SCHOOL,I,MOUNT WAVERLEY - SOUTH,89,60,43,91,5,5,0,0,0,0
11577,ILIM COLLEGE,I,BROADMEADOWS,66,52,30,73,0,17,3,3,0,3
15395,ILIM COLLEGE,I,DALLAS,35,29,17,88,6,0,0,6,0,0
15072,ISLAMIC COLLEGE OF MELBOURNE,I,TARNEIT,21,21,14,64,0,14,14,7,0,0
01368,IVANHOE GIRLS' GRAMMAR SCHOOL,I,IVANHOE,123,92,59,85,8,2,0,3,0,2
01418,IVANHOE GRAMMAR SCHOOL,I,IVANHOE,206,178,103,89,5,2,1,2,1,0
01887,IVANHOE GRAMMAR SCHOOL,I,SOUTH MORANG,62,58,32,78,13,0,3,6,0,0
14992,JOHN MONASH SCIENCE SCHOOL,G,CLAYTON,225,164,129,90,3,2,2,3,1,0
01427,JOHN PAUL COLLEGE,C,FRANKSTON NORTH,115,84,60,47,12,7,8,23,3,0
13409,KAMBRYA COLLEGE,G,BERWICK - SOUTH,167,119,82,48,9,12,10,13,7,1
1606,KANGAN INSTITUTE OF TAFE,A,BROADMEADOWS,37,28,20,0,0,35,15,30,15,5
01905,KARDINIA INTERNATIONAL COLLEGE,I,NORTH GEELONG - BELL PARK,205,177,115,72,17,5,0,5,0,0
01740,KEILOR DOWNS SECONDARY COLLEGE,G,KEILOR DOWNS,171,87,63,67,3,11,3,14,2,0
01038,KERANG TECHNICAL HIGH SCHOOL,G,KERANG,36,29,16,50,0,6,25,19,0,0
01373,KEW HIGH SCHOOL,G,KEW EAST,185,101,61,66,5,7,3,20,0,0
01040,KEYSBOROUGH SECONDARY COLLEGE,G,KEYSBOROUGH,95,69,47,49,2,17,13,11,9,0
01316,KILBREDA COLLEGE,C,MENTONE,152,147,85,61,13,12,2,12,0,0
01212,KILLESTER COLLEGE,C,SPRINGVALE,139,130,78,67,6,21,3,4,0,0
01110,KILVINGTON GRAMMAR SCHOOL,I,ORMOND - GLEN HUNTLY,72,50,38,82,8,5,0,5,0,0
01059,KINGSWOOD COLLEGE,I,BOX HILL,49,48,35,69,17,14,0,0,0,0
14564,KOLBE CATHOLIC COLLEGE,C,GREENVALE - BULLA,121,101,57,63,4,12,11,5,5,0
01351,KOO WEE RUP SECONDARY COLLEGE,G,KOO WEE RUP,99,87,59,32,10,12,15,24,5,2
01248,KORUMBURRA SECONDARY COLLEGE,G,KORUMBURRA,37,37,24,25,17,8,17,25,8,0
01691,KURNAI COLLEGE,G,CHURCHILL,142,127,74,30,8,20,22,11,5,4
01754,KURUNJANG SECONDARY COLLEGE,G,MELTON,59,52,31,26,0,29,13,23,6,3
01043,KYNETON HIGH SCHOOL,G,KYNETON,47,30,24,29,8,17,21,13,13,0
11799,LAKES ENTRANCE SECONDARY COLLEGE,G,LAKES ENTRANCE,16,15,12,33,17,25,0,17,8,0
12911,LAKEVIEW SENIOR COLLEGE,G,CAROLINE SPRINGS,299,154,92,68,4,11,8,5,3,0
01163,LALOR NORTH SECONDARY COLLEGE,G,EPPING,61,60,34,32,6,32,18,6,6,0
01217,LALOR SECONDARY COLLEGE,G,LALOR,137,122,101,51,4,18,7,12,6,2
01222,LAVALLA CATHOLIC COLLEGE,C,TRARALGON,157,97,68,49,19,12,12,9,0,0
01198,LEONGATHA SECONDARY COLLEGE,G,LEONGATHA,57,47,34,21,18,9,18,35,0,0
01940,LIGHTHOUSE CHRISTIAN COLLEGE,I,KEYSBOROUGH,44,22,17,65,0,24,12,0,0,0
01622,LILYDALE HEIGHTS COLLEGE,G,LILYDALE - COLDSTREAM,54,39,25,24,8,4,4,52,8,0
01096,LILYDALE HIGH SCHOOL,G,LILYDALE - COLDSTREAM,242,183,118,42,8,14,11,21,4,0
01426,LORETO COLLEGE,C,BALLARAT,141,121,81,44,20,22,5,6,2,0
01424,LORETO MANDEVILLE HALL,C,TOORAK,107,90,65,91,5,2,2,2,0,0
01533,LORNE P-12 COLLEGE,G,LORNE - ANGLESEA,22,18,11,45,18,0,9,9,18,0
01265,LOWANNA COLLEGE,G,MOE - NEWBOROUGH,70,62,45,18,9,13,31,27,0,2
01374,LOWTHER HALL ANGLICAN GRAMMAR SCHOOL,I,ESSENDON - ABERFELDIE,74,73,61,80,7,10,0,2,2,0
01577,LOYOLA COLLEGE,C,WATSONIA,222,202,119,66,9,13,9,2,1,0
01320,LUTHER COLLEGE,I,CROYDON HILLS - WARRANWOOD,173,144,98,63,13,9,9,4,1,0
01115,LYNDALE SECONDARY COLLEGE,G,DANDENONG NORTH,120,92,64,55,5,25,5,8,3,0
01599,LYNDHURST SECONDARY COLLEGE,G,CRANBOURNE NORTH,71,48,28,39,0,14,7,25,14,0
01563,MACKILLOP CATHOLIC REGIONAL COLLEGE,C,WERRIBEE - SOUTH,225,167,107,60,7,9,7,15,2,0
01366,MACROBERTSON GIRLS HIGH SCHOOL,G,ALBERT PARK,239,125,94,90,5,2,1,1,0,0
01307,MAFFRA SECONDARY COLLEGE,G,MAFFRA,53,49,37,30,11,19,5,30,5,0
14923,MANOR LAKES P-12 COLLEGE,G,WYNDHAM VALE,87,62,42,29,12,5,17,26,12,0
01100,MANSFIELD SECONDARY COLLEGE,G,MANSFIELD (VIC.),47,37,21,24,29,19,19,10,0,0
01405,MARANATHA CHRISTIAN SCHOOL,I,ENDEAVOUR HILLS,56,38,25,68,4,8,4,16,0,0
